URL,A,Track Name,Region,key_column
https://open.spotify.com/track/77KHmKnBmVGTjRCeMVXpWH,Kevin Roldan,Ruleta Rusa,ec,Kevin Roldan
https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,Alan Walker,Faded,ec,Alan Walker
https://open.spotify.com/track/3n58u3LOFw8mITLvfPvQBz,Cosculluela,Manicomio,ec,Cosculluela
https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,Rihanna,Work,ec,Rihanna
https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Stressed Out,ec,Twenty One Pilots
https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,Ed Sheeran,Thinking Out Loud,ec,Ed Sheeran
https://open.spotify.com/track/0bK3jxkbq5cDKWr68KtO8G,Manuel Medrano,Una y otra vez,ec,Manuel Medrano
https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl,Danny Ocean,Me RehГєso,ec,Danny Ocean
https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,Justin Bieber,Love Yourself,ec,Justin Bieber
https://open.spotify.com/track/1OAiWI2oPmglaOiv9fdioU,Coldplay,Hymn For The Weekend - Seeb Remix,ec,Coldplay
https://open.spotify.com/track/0L7loeTIg6akW84aEQZpCT,Major Lazer,Light It Up (feat. Nyla & Fuse ODG) - Remix,ec,Major Lazer
https://open.spotify.com/track/5q2JbCNi4FcnglgPfxcV65,Anuel Aa,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",ec,Anuel Aa
https://open.spotify.com/track/5QSYWruQQ7kBCHScI4xJ9g,Manuel Medrano,Bajo el agua,ec,Manuel Medrano
https://open.spotify.com/track/6sMPwcpYtxm1mlgYbp1B0t,Jacob Forever,Hasta Que Se Seque el MalecГіn - Remix,ec,Jacob Forever
https://open.spotify.com/track/5bZtRlMBU76vHuDOb1GM5u,Jonas Blue,Perfect Strangers,ec,Jonas Blue
https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,James Arthur,Say You Won't Let Go,ec,James Arthur
https://open.spotify.com/track/4iPV0gcc8keTFl6qxqP73M,CNCO,Quisiera,ec,CNCO
https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR,Steve Aoki,Just Hold On,ec,Steve Aoki
https://open.spotify.com/track/0lPXFrKyl8HkdQ2E6NmNja,Reik,Ya Me EnterГ©,ec,Reik
https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe,Hailee Steinfeld,Starving,ec,Hailee Steinfeld
https://open.spotify.com/track/498YWgZPJWIA4lphXtCNma,De La Ghetto,"La Ocasion (feat. Arcangel, Ozuna & Anuel Aa)",ec,De La Ghetto
https://open.spotify.com/track/0uRHot8ml8U8cYVwwzMwNT,Klasico,Corazon De Seda (feat. Ozuna),ec,Klasico
https://open.spotify.com/track/3kg9JvQe6QJFKUQCN1oIQz,Feid,Que Raro,ec,Feid
https://open.spotify.com/track/4VXejnj5WgM6H72ct2fSgQ,Reykon,El Chisme,ec,Reykon
https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK,The Chainsmokers,All We Know,ec,The Chainsmokers
https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo,Rae Sremmurd,Black Beatles,ec,Rae Sremmurd
https://open.spotify.com/track/0EpFfFZpCuqYFzHvxOtrZS,Yandel,Encantadora - Remix,ec,Yandel
https://open.spotify.com/track/1iRvhKiXRElIH2Uf4gd95P,Jesse & Joy,Dueles,ec,Jesse & Joy
https://open.spotify.com/track/7LABrQFfRYcZUqUwng0Heb,Yandel,Encantadora,ec,Yandel
https://open.spotify.com/track/4TZy1wLyHec06pwgFYDh1a,Shawn Mendes,Mercy,ec,Shawn Mendes
https://open.spotify.com/track/6bLopGnirdrilrpdVB6Um1,Sia,The Greatest,ec,Sia
https://open.spotify.com/track/4OZEu0Vwq0RB2LAq14v99n,DJ Snake,Middle,ec,DJ Snake
https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,Drake,Fake Love,ec,Drake
https://open.spotify.com/track/5HABnFSYvl6mTmg8nSdzHa,Zion & Lennox,Mi Tesoro (feat. Nicky Jam),ec,Zion & Lennox
https://open.spotify.com/track/2webQDZmtGioeu3zUUi9We,Sebastian Yatra,Traicionera - Remix,ec,Sebastian Yatra
https://open.spotify.com/track/6041gM9Th1ViQcnzkIxnuv,Ozuna,Me Ama Me Odia,ec,Ozuna
https://open.spotify.com/track/3jpqMaJREkmVDYlRvW1qWC,Piso 21,Me llamas,ec,Piso 21
https://open.spotify.com/track/6wHm04cn5HxK6pE2ITEdUS,Cosculluela,Te Busco (feat. Nicky Jam),ec,Cosculluela
https://open.spotify.com/track/4QsPTKvdpgkA7mBAvclZTa,Maluma,El Perdedor - The Remix,ec,Maluma
https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle,Coldplay,The Scientist,ec,Coldplay
https://open.spotify.com/track/1iEwyiSLAunPR6uouANE0O,Maluma,El Perdedor,ec,Maluma
https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,Major Lazer,Lean On (feat. MГ & DJ Snake),ec,Major Lazer
https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD,Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,ec,Kungs
https://open.spotify.com/track/2CkHE54EH44Qj945ynQRw7,ManГЎ,De Pies a Cabeza,ec,ManГЎ
https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j,Jonas Blue,By Your Side,ec,Jonas Blue
https://open.spotify.com/track/3B21fRFqPLmTd9zAlK0I8A,CNCO,Para Enamorarte,ec,CNCO
https://open.spotify.com/track/0gzcET27nREY6aD8LJU9wD,Marama,Noche Loca,ec,Marama
https://open.spotify.com/track/2Zw7rSucHm0MIph9gmNiSn,Alejandro Fernandez,Quiero Que Vuelvas,ec,Alejandro Fernandez
https://open.spotify.com/track/494OU6M7NOf4ICYb4zWCf5,Maroon 5,Sugar,ec,Maroon 5
https://open.spotify.com/track/5N8nNuTmIzkZOfcxXlygUw,J Balvin,Ginza,ec,J Balvin
https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde,Starley,Call On Me - Ryan Riback Extended Remix,ec,Starley
https://open.spotify.com/track/0JiVRyTJcJnmlwCZ854K4p,Alan Walker,Alone,ec,Alan Walker
https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON,Alok,Hear Me Now,ec,Alok
https://open.spotify.com/track/1VoHrSS3QQ6TbpabLrFiYb,Alvaro Soler,Sofia,ec,Alvaro Soler
https://open.spotify.com/track/7BHNaG7YZHjGbAAqIHQzNf,Sanluis,Se AcabГі,ec,Sanluis
https://open.spotify.com/track/5Jt4zdXTd9y1zxihiNYQI1,Farruko,Obsesionado,ec,Farruko
https://open.spotify.com/track/1PGENMzwUy16wlpZiuLS65,Karol G,Hello,ec,Karol G
https://open.spotify.com/track/5jMvnSyOgGY8JpvHqeyVOg,Rombai,Locuras contigo,ec,Rombai
https://open.spotify.com/track/6NSMQFKgjpQb0KkjMDYIK0,Arcangel,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),ec,Arcangel
https://open.spotify.com/track/7cIkMEpDhT7Vpw1FHOQqKC,Justin Quiles,Si Ella Quisiera,ec,Justin Quiles
https://open.spotify.com/track/1cG0umU5TKStygKsPFZ9pY,Robin Schulz,Shed a Light,ec,Robin Schulz
https://open.spotify.com/track/7BwJtE8KSbCQKOCTIAY3jX,Carlos Baute,Ando buscando,ec,Carlos Baute
https://open.spotify.com/track/4efQTJSX6Jca1hHZNi74Zd,Carlos Baute,Amor y dolor,ec,Carlos Baute
https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,Justin Bieber,Sorry,ec,Justin Bieber
https://open.spotify.com/track/09S64DUkxIX9EwIaULu6yN,Maluma,Sin Contrato,ec,Maluma
https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,Shawn Mendes,Stitches,ec,Shawn Mendes
https://open.spotify.com/track/27ebni0DfbT5Owz6W42HP8,Yandel,Nunca Me Olvides,ec,Yandel
https://open.spotify.com/track/4ojwGTehgBRAg52jbFgzJg,Mambo Kingz,Me Reclama,ec,Mambo Kingz
https://open.spotify.com/track/3noN1TxpjbjjmKqssghvg8,Cosculluela,Si Me Dices Que Si (feat. Nicky Jam),ec,Cosculluela
https://open.spotify.com/track/66VmioeXL4i1TCfHIO8R9t,Melendi,Desde Que Estamos Juntos,ec,Melendi
https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,Ariana Grande,Into You,ec,Ariana Grande
https://open.spotify.com/track/5dH7o4TP3HYLvCjo4QAhhv,Sak Noel & Salvi,Trumpets,ec,Sak Noel & Salvi
https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,The Weeknd,Can't Feel My Face,ec,The Weeknd
https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,Jonas Blue,Fast Car,ec,Jonas Blue
https://open.spotify.com/track/35OC6rMxa8lJi8eDiUVShS,De La Ghetto,AcГ©rcate (feat. Nicky Jam) - Remix,ec,De La Ghetto
https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI,Justin Bieber,What Do You Mean?,ec,Justin Bieber
https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,Adele,Send My Love (To Your New Lover),ec,Adele
https://open.spotify.com/track/0nfBKG11Wv2bK8cPjMU5VB,Chino & Nacho,Me Voy Enamorando - Remix,ec,Chino & Nacho
https://open.spotify.com/track/2VRssqds7rRNb4eaG9FaY8,Jencarlos,Pa Que Me Invitan - Spanglish Version,ec,Jencarlos
https://open.spotify.com/track/7129iqBafaphfc3WPCGC0L,Lukas Graham,7 Years,ec,Lukas Graham
https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy,Coldplay,Hymn For The Weekend,ec,Coldplay
https://open.spotify.com/track/7qCAVkHWZkF44OzOUKf8Cr,Nicky Jam,El PerdГіn,ec,Nicky Jam
https://open.spotify.com/track/1PSBzsahR2AKwLJgx8ehBj,Machine Gun Kelly,Bad Things (with Camila Cabello),ec,Machine Gun Kelly
https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M,Coldplay,Adventure Of A Lifetime,ec,Coldplay
https://open.spotify.com/track/5masKPHeAOVNgxdLebIcK7,Kygo,Stole the Show,ec,Kygo
https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,Drake,Too Good,ec,Drake
https://open.spotify.com/track/7aV2mflaASUmGhCErm7kBO,Nevada,The Mack,ec,Nevada
https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT,Foster The People,Pumped Up Kicks,ec,Foster The People
https://open.spotify.com/track/4YW2Fr25fHwUt6qgvM1iE1,Wisin,Nota de Amor,ec,Wisin
https://open.spotify.com/track/7IRuf7FrdQvOGs0g9mSNGr,Carlos Vives,La Bicicleta - Remix,ec,Carlos Vives
https://open.spotify.com/track/3jqSBJ8I20iUN0Bw8NA5xQ,Silvestre Dangond,Materialista,ec,Silvestre Dangond
https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,Desiigner,Panda,ec,Desiigner
https://open.spotify.com/track/4tPL9PeVZY4c0jUPtSD5nx,Joey Montana,Picky,ec,Joey Montana
https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw,Adele,Hello,ec,Adele
https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK,Alessia Cara,Scars To Your Beautiful,ec,Alessia Cara
https://open.spotify.com/track/2q6tgiA9tpb6DMguABwCWE,John Legend,All of Me,ec,John Legend
https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO,Sia,The Greatest,ec,Sia
https://open.spotify.com/track/6ZvmnulA6jJY3lvveuCz77,CNCO,Tan FГЎcil - Urban Remix,ec,CNCO
https://open.spotify.com/track/2q5VkfuJpCHJiFkMqNsenl,Jencarlos,Bajito,ec,Jencarlos
https://open.spotify.com/track/4llK75pXNWZz6KAho2Gp16,Maroon 5,She Will Be Loved - Radio Mix,ec,Maroon 5
https://open.spotify.com/track/1AhDOtG9vPSOmsWgNW0BEY,Queen,Bohemian Rhapsody - Remastered 2011,ec,Queen
https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,Lil Wayne,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",ec,Lil Wayne
https://open.spotify.com/track/0VjbN2rfs40mHQ5mZN9UCE,Paulina Rubio,Me Quema,ec,Paulina Rubio
https://open.spotify.com/track/1I8tHoNBFTuoJAlh4hfVVE,Kygo,Firestone,ec,Kygo
https://open.spotify.com/track/5DA77EqppDmCTWGovd4oTP,Cheat Codes,Sex,ec,Cheat Codes
https://open.spotify.com/track/1HCw8XKtTgWWU3JlEUR0qQ,Deorro,Bailar - Radio Edit,ec,Deorro
https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,Zara Larsson,Lush Life,ec,Zara Larsson
https://open.spotify.com/track/3lGMtkONrZdJ8kTCg6KIFf,Natalia Lafourcade,Hasta la RaГ­z,ec,Natalia Lafourcade
https://open.spotify.com/track/1WOJTQfNUEkLlsinPP95VM,Zion & Lennox,EmbriГЎgame (feat. Don Omar) - Remix,ec,Zion & Lennox
https://open.spotify.com/track/6yCjU5j6YHbux2VQCBTTE1,Melendi,Tu jardГ­n con enanitos,ec,Melendi
https://open.spotify.com/track/32lm3769IRfcnrQV11LO4E,Enrique Iglesias,Bailando - Spanish Version,ec,Enrique Iglesias
https://open.spotify.com/track/0uVyZywUNOp6S0dU5r8TS8,Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,ec,Lilly Wood and The Prick
https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,Calvin Harris,How Deep Is Your Love,ec,Calvin Harris
https://open.spotify.com/track/5MT96Zz0ymUJNm8obKZQr0,Bad Bunny,Soy Peor,ec,Bad Bunny
https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,Robin Schulz,Sugar (feat. Francesco Yates),ec,Robin Schulz
https://open.spotify.com/track/36JI0KHc591i9liHaFqDFG,Los De La Nazza,Falsas Mentiras (feat. Ozuna),ec,Los De La Nazza
https://open.spotify.com/track/0fm7fJ4aZv6Wx0klIcyXPz,Juan MagГЎn,Quiero Que Sepas,ec,Juan MagГЎn
https://open.spotify.com/track/4qqArAiTPueDxIp7cf87h7,MГ,Final Song,ec,MГ
https://open.spotify.com/track/5edBgVtRD0fvWk140Sl21T,OneRepublic,Counting Stars,ec,OneRepublic
https://open.spotify.com/track/6nxQdXa1uAL0rY72wPZu89,John Legend,Love Me Now,ec,John Legend
https://open.spotify.com/track/7Fl3wSxRqBljyQH8dJSz9c,Gente De Zona,Traidora,ec,Gente De Zona
https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,Galantis,No Money,ec,Galantis
https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,Mark Ronson,Uptown Funk,ec,Mark Ronson
https://open.spotify.com/track/0A2h9QjoPdbVwa9LFiijqM,Justin Quiles,Si Ella Quisiera - Remix,ec,Justin Quiles
https://open.spotify.com/track/2bJvI42r8EF3wxjOuDav4r,Pitbull,Time of Our Lives,ec,Pitbull
https://open.spotify.com/track/7cCRlUf8ayOJtTlWN7g8Ni,RГ­o Roma,Caminar de Tu Mano,ec,RГ­o Roma
https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW,Jason Mraz,I'm Yours,ec,Jason Mraz
https://open.spotify.com/track/2FiSTH0GYpIioUgjfzMIja,Kygo,Stay,ec,Kygo
https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ,Selena Gomez,Kill Em With Kindness,ec,Selena Gomez
https://open.spotify.com/track/79Bm3DTEYuQsDpUVHbSRsL,Sofia Reyes,Llegaste tГє (feat. Reykon),ec,Sofia Reyes
https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,G-Eazy,"Me, Myself & I",ec,G-Eazy
https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl,Christina Perri,A Thousand Years,ec,Christina Perri
https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU,Dante Klein,Let Me Hold You (Turn Me On),ec,Dante Klein
https://open.spotify.com/track/71t9GoojGIMZLySI6imKFY,Manuel Medrano,Afuera del planeta,ec,Manuel Medrano
https://open.spotify.com/track/08WPvDEsHvTFuB9w8tC2OS,Sage The Gemini,Now and Later,ec,Sage The Gemini
https://open.spotify.com/track/7iXRsjttPa62GpOcqsx1aE,Reik,QuГ© Gano OlvidГЎndote,ec,Reik
https://open.spotify.com/track/2xNZeeqmwMPVKnD7FSQfgt,Maluma,Sin Contrato - Remix,ec,Maluma
https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h,Passenger,Let Her Go,ec,Passenger
https://open.spotify.com/track/0YwxZXiwZDJbWhfQJMIn8u,Mueka,DM,ec,Mueka
https://open.spotify.com/track/5Hiu520lWG4YPrMugnNnkP,Tommy Torres,Tu y Yo (feat. Daddy Yankee),ec,Tommy Torres
https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,CNCO,ReggaetГіn Lento (Bailemos),ec,CNCO
https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,Shakira,Chantaje,ec,Shakira
https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,Zion & Lennox,Otra Vez (feat. J Balvin),ec,Zion & Lennox
https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,Ricky Martin,Vente Pa' Ca,ec,Ricky Martin
https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,J Balvin,Safari,ec,J Balvin
https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,DJ Snake,Let Me Love You,ec,DJ Snake
https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,IAmChino,Ay Mi Dios,ec,IAmChino
https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,Closer,ec,The Chainsmokers
https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE,Wisin,Vacaciones,ec,Wisin
https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,Sebastian Yatra,Traicionera,ec,Sebastian Yatra
https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,The Weeknd,Starboy,ec,The Weeknd
https://open.spotify.com/track/20ZAJdsKB5IGbGj4ilRt2o,Ozuna,Dile Que Tu Me Quieres,ec,Ozuna
https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r,Maroon 5,Don't Wanna Know,ec,Maroon 5
https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P,Bruno Mars,24K Magic,ec,Bruno Mars
https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,Drake,One Dance,ec,Drake
https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,Carlos Vives,La Bicicleta,ec,Carlos Vives
https://open.spotify.com/track/1lxswgIpzV6HhENRvkflES,Farruko,Chillax,ec,Farruko
https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF,Chino & Nacho,Andas En Mi Cabeza,ec,Chino & Nacho
https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm,Calvin Harris,My Way,ec,Calvin Harris
https://open.spotify.com/track/0JoHqmlqE0W0i9prt6kcHR,Maluma,Cuatro Babys,ec,Maluma
https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,Major Lazer,Cold Water (feat. Justin Bieber & MГ),ec,Major Lazer
https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX,Piso 21,Me Llamas (feat. Maluma) - Remix,ec,Piso 21
https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf,Daddy Yankee,Shaky Shaky,ec,Daddy Yankee
https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),ec,Charlie Puth
https://open.spotify.com/track/04DwTuZ2VBdJCCC5TROn7L,Martin Garrix,In the Name of Love,ec,Martin Garrix
https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),ec,Clean Bandit
https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl,Mike Posner,I Took A Pill In Ibiza - Seeb Remix,ec,Mike Posner
https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf,Enrique Iglesias,DUELE EL CORAZON,ec,Enrique Iglesias
https://open.spotify.com/track/4OaTpLJIa2harufGxfOPUu,Xantos,Bailame Despacio,ec,Xantos
https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,The Weeknd,I Feel It Coming,ec,The Weeknd
https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN,Maluma,Borro Cassette,ec,Maluma
https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,The Chainsmokers,Don't Let Me Down,ec,The Chainsmokers
https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,Shawn Mendes,Treat You Better,ec,Shawn Mendes
https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I,Charly Black,Gyal You A Party Animal - Remix,ec,Charly Black
https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",ec,Justin Timberlake
https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,Sia,Cheap Thrills,ec,Sia
https://open.spotify.com/track/2SSYqDX8KTgy01NlqtUo0F,Reik,Ya Me EnterГ© (feat. Nicky Jam) - Urban Version,ec,Reik
https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz,Ariana Grande,Side To Side,ec,Ariana Grande
https://open.spotify.com/track/3BY2mafsbsoKGqS380Xnuz,Don Omar,Te Quiero PaВґMi,ec,Don Omar
https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E,ThalГ­a,Desde Esa Noche,ec,ThalГ­a
https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,Twenty One Pilots,Heathens,ec,Twenty One Pilots
https://open.spotify.com/track/772io14jrMTxGJbijtDccQ,Juan MagГЎn,Baila Conmigo,ec,Juan MagГЎn
https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6,J Balvin,Bobo,ec,J Balvin
https://open.spotify.com/track/0mwPE0lPOgnWf2bo14xedJ,Juanes,Fuego,ec,Juanes
https://open.spotify.com/track/2FrnTVSHjgnEylKGdHRUK1,Farruko,"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",ec,Farruko
https://open.spotify.com/track/1TxgZRcy3kZ7JaEp88MDbC,CNCO,Tan FГЎcil,ec,CNCO
https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,Calvin Harris,This Is What You Came For,ec,Calvin Harris
https://open.spotify.com/track/1mSzZKMIPZIkn3jFV7v62b,Charly Black,Gyal You A Party Animal,ec,Charly Black
https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9,Gente De Zona,La Gozadera,ec,Gente De Zona
https://open.spotify.com/track/2twUPIYOTqVivev47pf7bU,Ozuna,Te Vas,ec,Ozuna
https://open.spotify.com/track/5Fim1gaXBgsiFfsQAfQSDS,Nicky Jam,Hasta el Amanecer,ec,Nicky Jam
https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,Ed Sheeran,Photograph,ec,Ed Sheeran
https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,ZAYN,"I DonвЂ™t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ec,ZAYN
https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR,Steve Aoki,Just Hold On,ec,Steve Aoki
https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,Twenty One Pilots,Ride,ec,Twenty One Pilots
https://open.spotify.com/track/77KHmKnBmVGTjRCeMVXpWH,Kevin Roldan,Ruleta Rusa,ec,Kevin Roldan
https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl,DNCE,Cake By The Ocean,ec,DNCE
https://open.spotify.com/track/3n58u3LOFw8mITLvfPvQBz,Cosculluela,Manicomio,ec,Cosculluela
https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,Fifth Harmony,Work from Home,ec,Fifth Harmony
https://open.spotify.com/track/4vlbjBSMqycZk6t4HVRpnC,Ozuna,No Quiere Enamorarse (Remix) [feat. Daddy Yankee],ec,Ozuna
https://open.spotify.com/track/0s6yB0ZFl1LvYHAnGhXFga,Alejandro Sanz,Deja Que Te Bese,ec,Alejandro Sanz
https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,Ed Sheeran,Thinking Out Loud,ec,Ed Sheeran
https://open.spotify.com/track/3GpvoKKWZyTwgbLEM9RmWM,Cali Y El Dandee,Por Fin Te EncontrГ©,ec,Cali Y El Dandee
https://open.spotify.com/track/1OAiWI2oPmglaOiv9fdioU,Coldplay,Hymn For The Weekend - Seeb Remix,ec,Coldplay
https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,Rihanna,Work,ec,Rihanna
https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,Alan Walker,Faded,ec,Alan Walker
https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Stressed Out,ec,Twenty One Pilots
https://open.spotify.com/track/0aywfeIr0tmhLZJxzqOhzP,Cabas,EnamorГЎndonos,ec,Cabas
https://open.spotify.com/track/0bK3jxkbq5cDKWr68KtO8G,Manuel Medrano,Una y otra vez,ec,Manuel Medrano
https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl,Danny Ocean,Me RehГєso,ec,Danny Ocean
https://open.spotify.com/track/5QSYWruQQ7kBCHScI4xJ9g,Manuel Medrano,Bajo el agua,ec,Manuel Medrano
https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,James Arthur,Say You Won't Let Go,ec,James Arthur
https://open.spotify.com/track/3kg9JvQe6QJFKUQCN1oIQz,Feid,Que Raro,ec,Feid
https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,Justin Bieber,Love Yourself,ec,Justin Bieber
https://open.spotify.com/track/5q2JbCNi4FcnglgPfxcV65,Anuel Aa,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",ec,Anuel Aa
https://open.spotify.com/track/6sMPwcpYtxm1mlgYbp1B0t,Jacob Forever,Hasta Que Se Seque el MalecГіn - Remix,ec,Jacob Forever
https://open.spotify.com/track/4VXejnj5WgM6H72ct2fSgQ,Reykon,El Chisme,ec,Reykon
https://open.spotify.com/track/0lPXFrKyl8HkdQ2E6NmNja,Reik,Ya Me EnterГ©,ec,Reik
https://open.spotify.com/track/0L7loeTIg6akW84aEQZpCT,Major Lazer,Light It Up (feat. Nyla & Fuse ODG) - Remix,ec,Major Lazer
https://open.spotify.com/track/0EpFfFZpCuqYFzHvxOtrZS,Yandel,Encantadora - Remix,ec,Yandel
https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK,The Chainsmokers,All We Know,ec,The Chainsmokers
https://open.spotify.com/track/4TZy1wLyHec06pwgFYDh1a,Shawn Mendes,Mercy,ec,Shawn Mendes
https://open.spotify.com/track/5bZtRlMBU76vHuDOb1GM5u,Jonas Blue,Perfect Strangers,ec,Jonas Blue
https://open.spotify.com/track/4iPV0gcc8keTFl6qxqP73M,CNCO,Quisiera,ec,CNCO
https://open.spotify.com/track/2webQDZmtGioeu3zUUi9We,Sebastian Yatra,Traicionera - Remix,ec,Sebastian Yatra
